"file" "checksum" "filesize" "algorithm"
"sp_traitsNWT.csv" "cc8e2a606ce19d45" "6936" "xxhash64"
"NWT_Regions_2015_LCs_DC_SS_combined_NT1_clip_inc_Yukon.zip" "9d6ab5186a3c2a4e" "372373" "xxhash64"
"NWT_Regions_2015_LCs_DC_SS_combined_NT1_clip_inc_Yukon.sbx" "ab6fff54170e760a" "132" "xxhash64"
"NWT_Regions_2015_LCs_DC_SS_combined_NT1_clip_inc_Yukon.shp" "cce67beb82602323" "521604" "xxhash64"
"NWT_Regions_2015_LCs_DC_SS_combined_NT1_clip_inc_Yukon.shp.xml" "37ccded0a7cfdcaf" "10263" "xxhash64"
"NWT_Regions_2015_LCs_DC_SS_combined_NT1_clip_inc_Yukon.shx" "76ade2732210338e" "148" "xxhash64"
"NWT_Regions_2015_LCs_DC_SS_combined_NT1_clip_inc_Yukon.cpg" "a0915c78be995614" "5" "xxhash64"
"NWT_Regions_2015_LCs_DC_SS_combined_NT1_clip_inc_Yukon.dbf" "a1f6c03bd2f48fd0" "1288" "xxhash64"
"NWT_Regions_2015_LCs_DC_SS_combined_NT1_clip_inc_Yukon.prj" "7d419378f23a8a6e" "459" "xxhash64"
"NWT_Regions_2015_LCs_DC_SS_combined_NT1_clip_inc_Yukon.sbn" "78439bcabf7fd120" "204" "xxhash64"
"NWTBCR6.zip" "836627512cb2b946" "244609" "xxhash64"
"BCR6_EcoregionsNWT.cpg" "7460eb94c5d5d289" "9" "xxhash64"
"BCR6_EcoregionsNWT.dbf" "f3614e8f8a15a2e5" "7224" "xxhash64"
"BCR6_EcoregionsNWT.prj" "1b42c6d126e5d04d" "438" "xxhash64"
"BCR6_EcoregionsNWT.sbn" "da3f2b8a9350eb40" "292" "xxhash64"
"BCR6_EcoregionsNWT.sbx" "a0c63b15e41a2120" "132" "xxhash64"
"BCR6_EcoregionsNWT.shp" "8275e4b27d50804d" "305140" "xxhash64"
"BCR6_EcoregionsNWT.shx" "5dcd4ac4296ae65d" "236" "xxhash64"
"RTM.tif" "0b43f748093e6445" "1912969" "xxhash64"
